442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
3,10.34,0,0
1,10.34,0,1
6,10.3668,0,2
10,10.3244,0,3
24,10.2652,0,2
26,10.2753,0,3
116,10.2925,15,2
34,10.3120,15,0
7,10.3276,0,0
7,10.3289,0,1
10,10.298,0,2
10,10.3034,0,3
21,10.3106,15,1
5,10.26,0,0
5,10.4724,0,1
5,10.26,0,2
6,10.26,0,3
37,10.2855,15,2
6,10.26,0,0
10,10.3028,0,1
11,10.2473,0,2
10,10.3254,0,3
24,10.2600,0,3
94,10.2729,15,3
21,10.2958,15,0
3,10.26,0,0
8,10.26,0,1
7,10.3674,0,2
3,10.26,0,3
24,10.2600,0,1
27,10.2600,0,2
22,10.2811,15,3
5,10.3528,0,0
4,10.26,0,1
6,10.26,0,2
7,10.26,0,3
374,10.3617,15,3
57,10.3400,0,0
40,10.4263,15,1
1,10.34,0,0
6,10.5422,11,1
2,10.8065,8,0
2,10.8065,0,0
1,10.41,0,2
3,10.41,0,3
1,10.34,0,2
32,10.4100,0,3
198,10.3314,15,2
51,10.3247,11,0
13,10.3262,0,0
24,10.3208,15,2
6,10.3028,0,0
6,10.3168,0,1
5,10.2710,0,2
7,10.3751,0,3
14,10.33,0,3
1,10.33,0,1
99,10.3272,15,2
25,10.2851,15,0
5,10.26,0,0
5,10.3156,0,1
8,10.26,0,2
7,10.31,0,3
28,10.3693,15,1
8,10.3837,0,0
5,10.3670,0,1
5,10.33,0,2
10,10.3784,0,3
22,10.3185,15,2
7,10.26,0,0
7,10.31,0,1
4,10.26,0,2
4,10.4945,0,3
24,10.3300,0,3
47,10.3476,15,3
3,10.4,0,0
7,10.4181,7,1
2,10.33,0,1
2,10.4365,0,2
3,10.4647,0,3
9,10.33,0,2
28,10.3300,0,3
79,10.4206,7,3
20,10.4100,0,1
14,10.3968,15,2
1,10.498,0,0
1,10.41,0,1
10,10.3827,13,2
1,10.33,0,0
4,10.4617,0,1
5,10.33,0,3
2,10.41,0,3
45,10.4328,15,3
14,10.4100,0,0
2,10.41,0,1
18,10.4669,15,2
4,10.41,0,0
5,10.41,0,1
5,10.5400,0,2
4,10.5038,0,3
11,10.4100,0,3
2967,10.2151,15,2
62,10.2646,15,0
23,10.1944,12,0
10,10.2089,12,0
2,10.276,5,0
1,10.392,0,1
1,10.16,0,3
8,10.1921,13,1
3,10.16,0,0
4,10.1550,0,1
1,10.437,0,3
13,10.1832,11,1
8,10.14,0,0
4,10.2545,5,2
2,10.2230,0,1
2,10.2860,0,3
1,10.244,0,3
26,10.3665,11,1
1,10.14,0,0
8,10.2402,3,2
5,10.2174,6,2
4,10.2442,0,1
1,10.11,0,2
3,10.2783,0,3
17,10.4392,15,3
1,10.11,0,0
2,10.125,0,1
2,10.2975,0,2
12,10.5426,11,3
2,10.6875,0,0
8,10.6120,0,2
2,10.12,0,3
1,10.11,0,2
12,10.1915,13,3
6,10.11,0,0
3,10.3443,4,1
3,10.3443,9,1
1,10.793,0,0
2,10.12,0,3
3,10.2017,1,3
3,10.2017,5,3
2,10.12,0,1
1,10.365,0,3
312,10.1452,15,1
1,10.12,0,0
301,10.1445,0,1
2,10.12,0,2
8,10.1808,6,3
7,10.1894,4,1
7,10.1894,13,1
1,10.12,0,0
3,10.13,0,1
3,10.272,0,3
1,10.12,0,2
1066,10.1878,15,2
7,10.13,0,0
166,10.1637,0,1
357,10.1374,15,2
143,10.1228,15,0
21,10.1200,0,0
10,10.1200,0,1
47,10.1200,0,2
65,10.1262,15,3
32,10.1200,0,0
3,10.13,0,1
28,10.1200,0,2
2,10.3065,0,3
92,10.1593,15,1
19,10.1300,0,0
28,10.1300,0,1
23,10.2105,15,2
11,10.1300,0,0
7,10.13,0,1
3,10.5483,0,2
2,10.4285,0,3
22,10.1683,15,3
10,10.1300,0,0
7,10.13,0,1
1,10.13,0,2
4,10.3407,0,3
97,10.1400,0,2
25,10.1300,0,3
536,10.2296,15,3
107,10.1722,15,0
34,10.1300,0,0
29,10.1300,0,1
29,10.273,15,2
5,10.13,0,0
9,10.13,0,1
8,10.4276,0,2
7,10.3823,0,3
15,10.1548,11,3
7,10.13,0,0
2,10.316,0,2
6,10.13,0,3
196,10.2707,15,1
32,10.1566,0,0
68,10.1800,0,1
16,10.1550,0,2
80,10.4165,15,3
11,10.1800,0,0
14,10.2202,0,1
7,10.1800,0,2
48,10.5625,0,3
111,10.1473,15,2
27,10.1300,0,0
14,10.2669,15,1
5,10.3678,0,0
3,10.3723,0,1
3,10.13,0,2
3,10.13,0,3
35,10.1300,0,2
35,10.1300,0,3
122,10.2889,15,3
16,10.3019,15,0
4,10.4883,0,0
3,10.5423,0,1
7,10.13,0,2
2,10.17,0,3
36,10.3182,15,1
5,10.4176,0,0
5,10.4584,0,1
6,10.17,0,2
20,10.3028,0,3
34,10.1524,0,2
36,10.3828,15,3
7,10.17,0,0
14,10.6057,0,1
11,10.17,0,2
4,10.5602,0,3
1527,10.2464,15,3
381,10.2396,15,0
77,10.2002,15,0
7,10.2211,3,0
3,10.276,0,2
4,10.18,0,3
5,10.18,0,1
33,10.2184,15,2
6,10.2697,0,0
13,10.1800,0,1
5,10.3258,0,2
9,10.18,0,3
32,10.1800,0,3
23,10.2120,0,1
132,10.3121,15,2
34,10.4862,15,0
8,10.8153,0,0
9,10.18,0,1
9,10.7721,0,2
8,10.18,0,3
34,10.1800,0,1
32,10.3996,15,2
7,10.6974,0,0
11,10.1800,0,1
6,10.7475,0,2
8,10.18,0,3
32,10.1800,0,3
149,10.2001,15,3
31,10.1839,15,0
7,10.1800,0,0
7,10.1800,0,1
7,10.1800,0,2
10,10.1920,0,3
35,10.2082,0,1
55,10.2143,15,2
11,10.1800,0,0
17,10.1959,0,1
12,10.1800,0,2
15,10.2878,0,3
28,10.1800,0,3
292,10.1847,11,1
80,10.1971,11,0
12,10.2333,7,0
2,10.1925,0,1
3,10.2677,0,2
7,10.2303,0,3
54,10.1934,15,2
8,10.2456,0,0
11,10.1897,0,1
11,10.1885,0,2
24,10.1800,0,3
14,10.1800,0,3
195,10.1800,0,2
17,10.1800,0,3
575,10.2849,15,2
146,10.4102,15,0
28,10.3723,15,0
9,10.6381,0,0
6,10.18,0,1
5,10.4320,0,2
8,10.18,0,3
30,10.2377,15,1
8,10.18,0,0
8,10.18,0,1
7,10.1800,0,2
7,10.4273,0,3
57,10.5153,15,2
11,10.4694,0,0
8,10.18,0,1
33,10.5870,0,2
5,10.6796,0,3
31,10.4184,15,3
6,10.6007,0,0
8,10.7267,0,1
2,10.4265,0,2
15,10.1800,0,3
147,10.2427,15,1
51,10.3065,15,0
14,10.3109,0,0
13,10.4552,0,1
13,10.2601,0,2
11,10.1800,0,3
23,10.3000,15,1
4,10.416,0,0
4,10.5155,0,1
7,10.1800,0,2
8,10.2394,0,3
33,10.1800,0,2
40,10.1800,0,3
227,10.2582,15,2
48,10.5669,15,0
21,10.9181,0,0
7,10.6471,0,1
3,10.17,0,2
17,10.1700,0,3
39,10.1718,0,1
66,10.1838,15,2
4,10.17,0,0
21,10.1700,0,1
12,10.2458,0,2
29,10.1700,0,3
74,10.1700,0,3
55,10.1745,0,3
279,10.2409,15,3
142,10.2562,15,0
31,10.3435,15,0
10,10.3701,0,0
9,10.2226,0,1
7,10.3627,0,2
5,10.4814,0,3
34,10.3340,15,1
8,10.18,0,0
12,10.2757,0,1
8,10.4746,0,2
6,10.4687,0,3
33,10.1800,0,2
44,10.1915,15,3
9,10.2364,0,0
14,10.1800,0,1
9,10.18,0,2
12,10.1800,0,3
71,10.2671,14,1
33,10.3673,15,0
8,10.3688,0,0
7,10.6181,0,1
8,10.3805,0,2
10,10.1800,0,3
5,10.18,0,1
33,10.1800,0,2
59,10.1800,0,2
7,10.1800,0,3
1494,10.3082,15,3
544,10.2295,14,0
444,10.2113,15,0
125,10.1900,0,0
131,10.2287,15,1
37,10.19,0,0
33,10.19,0,1
37,10.19,0,2
24,10.4013,15,3
4,10.19,0,0
7,10.4893,0,1
8,10.2779,0,2
5,10.6448,0,3
111,10.1586,15,2
27,10.1656,0,0
36,10.1700,0,1
17,10.1300,0,2
31,10.1548,15,3
7,10.13,0,0
9,10.13,0,1
5,10.13,0,2
10,10.2070,0,3
77,10.2920,14,3
32,10.1935,15,0
6,10.19,0,0
7,10.19,0,1
11,10.1409,0,2
8,10.2715,0,3
6,10.5165,10,1
5,10.4972,0,0
1,10.613,0,2
39,10.3384,14,2
21,10.2481,0,0
9,10.3639,0,1
9,10.5233,0,2
79,10.3288,12,1
32,10.3658,14,0
25,10.3592,14,0
10,10.2320,0,0
6,10.4100,0,1
9,10.4666,0,2
6,10.3543,13,1
4,10.3675,0,0
1,10.26,0,1
1,10.396,0,3
1,10.602,0,2
47,10.3035,13,1
21,10.2995,13,0
9,10.26,0,0
5,10.26,0,1
7,10.3786,0,3
21,10.2872,15,1
7,10.26,0,0
6,10.26,0,1
4,10.3565,0,2
4,10.3065,0,3
5,10.3886,4,3
5,10.3886,0,1
21,10.2414,12,2
20,10.2470,12,0
10,10.2170,14,0
5,10.2012,0,0
3,10.2090,0,1
2,10.2685,0,2
10,10.2770,12,1
8,10.2407,0,0
2,10.422,0,1
1,10.13,0,1
868,10.3666,15,1
179,10.3442,15,0
97,10.3255,15,0
27,10.2807,0,0
19,10.3947,15,1
4,10.5310,0,0
4,10.4362,0,1
7,10.33,0,2
4,10.33,0,3
27,10.3176,15,2
6,10.26,0,0
9,10.3067,0,1
4,10.3962,0,2
8,10.3338,0,3
24,10.3300,0,3
17,10.3300,0,1
46,10.3852,13,2
11,10.4775,5,0
9,10.4712,0,1
2,10.5055,0,3
18,10.3842,15,1
6,10.4103,0,0
4,10.33,0,1
6,10.3867,0,2
2,10.407,0,3
17,10.3265,13,3
3,10.29,0,0
9,10.359,0,1
5,10.29,0,3
19,10.3527,11,3
1,10.29,0,0
10,10.3543,11,2
3,10.4337,0,0
6,10.3253,0,2
1,10.29,0,3
8,10.3585,0,3
290,10.4899,15,1
22,10.3445,0,0
95,10.6123,15,1
17,10.5434,15,0
1,10.41,0,0
10,10.6368,0,1
3,10.41,0,2
3,10.41,0,3
25,10.5044,15,1
4,10.41,0,0
9,10.4100,0,1
6,10.8035,0,2
6,10.4100,0,3
9,10.4100,0,2
44,10.7415,15,3
10,10.5560,0,0
7,10.9707,0,1
14,10.6617,0,2
13,10.8468,0,3
66,10.3951,15,2
2,10.5325,1,0
2,10.5325,0,3
17,10.4781,7,1
2,10.41,0,1
7,10.464,0,2
8,10.5075,0,3
18,10.5264,15,2
1,10.725,0,0
6,10.5333,0,1
7,10.3760,0,2
4,10.7298,0,3
29,10.2555,0,3
107,10.4697,15,3
34,10.6103,15,0
8,10.9116,0,0
7,11.0817,0,1
10,10.3385,0,2
9,10.2778,0,3
27,10.6838,15,1
7,11.0166,0,0
10,10.8947,0,1
3,10.24,0,2
7,10.24,0,3
19,10.2400,0,2
27,10.2400,0,3
81,10.2900,0,2
318,10.2862,15,3
95,10.3079,15,0
16,10.3287,15,0
7,10.2900,0,0
4,10.445,0,1
2,10.29,0,2
3,10.29,0,3
22,10.3561,15,1
4,10.4080,0,0
7,10.24,0,1
5,10.3574,0,2
6,10.4560,0,3
34,10.2900,0,2
23,10.2739,15,3
6,10.265,0,0
7,10.3084,0,1
6,10.265,0,2
4,10.24,0,3
85,10.3068,15,1
28,10.3583,15,0
8,10.24,0,0
7,10.24,0,1
7,10.4516,0,2
6,10.545,0,3
12,10.2857,15,1
6,10.24,0,0
1,10.24,0,1
2,10.514,0,2
3,10.24,0,3
16,10.3195,7,2
6,10.4520,0,1
1,10.24,0,2
9,10.24,0,3
29,10.2589,15,3
8,10.3085,0,0
7,10.24,0,1
8,10.24,0,2
6,10.24,0,3
82,10.2711,0,2
56,10.2400,0,3
18,10.2276,14,2
6,10.2000,0,0
8,10.2621,7,1
2,10.4735,0,1
4,10.1925,0,2
2,10.19,0,3
4,10.2,0,2
64,10.2093,15,3
3,10.19,0,0
38,10.2221,12,1
37,10.2241,14,0
19,10.2284,13,0
6,10.2683,0,0
6,10.2683,0,1
7,10.1600,0,3
16,10.2269,15,1
8,10.2475,0,0
5,10.24,0,1
2,10.15,0,2
1,10.15,0,3
2,10.16,0,2
1,10.15,0,1
2,10.15,0,2
21,10.1947,15,3
1,10.239,0,0
1,10.15,0,1
16,10.2049,15,2
1,10.15,0,0
9,10.1934,11,1
4,10.1475,0,0
3,10.14,0,2
2,10.3655,0,3
1,10.15,0,2
5,10.2476,15,3
1,10.14,0,0
2,10.3255,0,1
1,10.15,0,2
1,10.297,0,3
3,10.14,0,3
26719,10.5741,15,1
7688,10.5079,15,0
1187,10.5684,15,0
517,10.5636,15,0
133,10.6333,15,0
32,10.6285,11,0
9,10.62,0,0
13,10.6200,0,2
10,10.6472,0,3
12,11.0351,11,1
1,11.573,0,0
4,11.1537,0,2
7,10.8904,0,3
55,10.5186,15,2
17,10.5212,0,0
11,10.5742,0,1
8,10.4800,0,2
19,10.5004,0,3
34,10.6815,15,3
3,11.5077,0,0
11,10.5245,0,1
8,10.8585,0,2
12,10.5008,0,3
75,10.5715,15,1
4,10.51,0,0
3,10.51,0,1
53,10.5737,15,2
13,10.7095,0,0
2,10.52,0,1
12,10.53,0,2
26,10.53,0,3
15,10.5925,2,3
15,10.5925,0,2
179,10.5330,15,2
57,10.4800,0,0
30,10.6992,15,1
4,10.9358,0,0
13,10.5069,0,1
7,11.0806,0,2
6,10.5133,0,3
72,10.4800,0,2
20,10.6253,14,3
8,10.7640,0,0
1,10.53,0,1
11,10.5332,0,2
130,10.5300,0,3
67,10.8655,15,1
16,10.5175,0,0
22,11.0420,15,1
4,10.52,0,0
4,11.3637,11,1
1,11.62,0,0
2,11.6575,0,2
1,10.52,0,3
3,10.5333,0,2
11,11.2536,11,3
3,11.487,0,0
3,11.3733,0,2
5,11.0418,0,3
3,10.53,0,2
26,10.9690,15,3
5,11.0026,13,0
1,10.54,0,0
3,11.0553,0,1
1,11.307,0,3
6,11.2727,10,1
3,11.3773,0,0
3,11.168,0,2
6,10.9793,1,2
6,10.9793,0,3
9,10.7411,14,3
1,10.54,0,0
3,10.54,0,1
5,10.902,0,2
181,10.4860,15,2
85,10.4851,12,0
75,10.4800,0,0
10,10.5230,8,1
10,10.5230,0,0
33,10.5300,0,1
5,10.466,15,2
2,10.48,0,0
1,10.53,0,1
1,10.41,0,2
1,10.43,0,3
58,10.4640,3,3
1,10.43,0,2
57,10.4646,15,3
19,10.4300,0,0
16,10.4300,0,1
9,10.6159,0,2
13,10.4529,0,3
422,10.5625,15,3
39,10.5356,5,0
1,10.53,0,1
38,10.5357,15,3
5,10.53,0,0
14,10.53,0,1
10,10.53,0,2
9,10.5541,0,3
130,10.6148,15,1
28,10.6029,15,0
1,10.53,0,0
5,10.7402,0,1
2,10.7870,0,2
20,10.5538,0,3
9,10.54,0,1
89,10.6295,15,2
20,10.7898,0,0
28,10.5400,0,1
26,10.6540,0,2
15,10.5400,0,3
4,10.54,0,3
98,10.5345,7,2
12,10.53,0,1
64,10.5231,15,2
7,10.4300,0,0
34,10.4657,0,1
2,10.43,0,2
21,10.6558,0,3
22,10.5701,7,3
8,10.43,0,1
1,10.651,0,2
13,10.6502,0,3
155,10.5433,15,3
61,10.5980,15,0
26,10.6499,0,0
17,10.5400,0,1
8,10.6252,0,2
10,10.5400,0,3
27,10.5344,3,1
14,10.5293,0,2
13,10.5400,0,3
36,10.5569,15,2
8,10.5306,0,0
10,10.39,0,1
10,10.6955,0,2
8,10.6186,0,3
31,10.4274,15,3
7,10.39,0,0
6,10.39,0,1
11,10.4787,0,2
7,10.416,0,3
1367,10.5733,15,1
94,10.7011,15,0
27,10.5532,15,0
12,10.5200,0,0
7,10.5200,0,1
6,10.6628,15,2
1,10.54,0,0
1,10.52,0,1
3,10.6637,0,2
1,10.926,0,3
2,10.54,0,3
7,10.6986,15,1
3,10.52,0,0
1,10.48,0,1
2,11.2,0,2
1,10.45,0,3
43,10.6863,15,2
9,10.7904,13,0
1,10.54,0,0
5,10.9908,0,1
3,10.54,0,3
19,10.7526,15,1
5,10.9588,0,0
2,10.9655,0,1
7,10.5400,0,2
5,10.7588,0,3
5,10.54,0,2
10,10.5400,0,3
17,10.9745,14,3
8,11.0911,11,0
1,11.384,0,0
6,11.1148,0,2
1,10.656,0,3
4,10.5437,14,1
1,10.577,0,0
2,10.5255,0,1
1,10.547,0,2
5,11.1326,14,2
3,11.2640,0,0
1,10.54,0,1
1,11.331,0,2
497,10.4718,15,1
3,10.4600,0,0
194,10.4577,0,1
47,10.4762,13,2
1,10.528,0,0
14,10.5324,13,1
1,10.644,0,0
4,10.5255,0,1
9,10.5231,0,3
32,10.4500,0,3
253,10.4820,15,3
39,10.4824,15,0
11,10.4628,0,0
5,10.45,0,1
12,10.5434,0,2
11,10.4500,0,3
101,10.4643,0,1
52,10.5137,15,2
14,10.4956,0,0
14,10.5353,0,1
10,10.4500,0,2
14,10.5559,0,3
61,10.4839,15,3
15,10.454,0,0
22,10.47,0,1
10,10.5789,0,2
14,10.47,0,3
283,10.5613,15,2
18,10.5664,15,0
2,10.54,0,0
7,10.608,15,1
3,10.54,0,0
2,10.54,0,1
1,10.54,0,2
1,11.016,0,3
7,10.5400,0,2
2,10.54,0,3
73,10.7071,15,1
7,10.9849,14,0
4,11.0733,0,0
1,10.54,0,1
2,11.0305,0,2
8,10.4500,0,1
9,10.7807,3,2
4,10.7835,0,2
5,10.7784,0,3
49,10.6959,15,3
8,10.4500,0,0
13,10.4500,0,1
11,11.3719,0,2
17,10.5622,0,3
109,10.4184,15,2
15,10.5400,0,0
3,10.54,0,1
39,10.3900,0,2
52,10.3975,15,3
12,10.39,0,0
21,10.3900,0,1
11,10.39,0,2
8,10.4389,0,3
83,10.6196,15,3
18,10.5400,0,0
8,11.4971,5,1
6,11.7148,0,1
2,10.8440,0,3
35,10.5507,15,2
13,10.3900,0,0
5,10.6372,0,1
8,10.7359,0,2
9,10.57,0,3
22,10.4753,13,3
8,10.6071,0,0
12,10.4000,0,1
2,10.4,0,3
493,10.6582,15,3
151,10.4500,0,0
135,10.8148,15,1
34,10.4500,0,0
48,11.0836,15,1
10,10.6126,0,0
16,11.3902,0,1
11,10.8869,0,2
11,11.2624,0,3
26,10.7628,15,2
11,10.4500,0,0
2,11.1640,0,1
8,10.8422,0,2
5,11.1636,0,3
27,10.8464,13,3
10,11.3678,0,0
8,10.6182,0,1
9,10.47,0,3
75,10.9206,15,2
14,11.0561,12,0
4,10.45,0,0
10,11.2986,0,1
32,11.0464,15,1
11,10.9324,0,0
15,11.3097,0,1
2,10.45,0,2
4,10.6705,0,3
7,11.0146,11,2
3,11.1437,0,0
2,11.1985,0,2
2,10.637,0,3
22,10.6215,15,3
1,10.4,0,0
9,10.6312,0,1
4,10.6627,0,2
8,10.6178,0,3
132,10.5870,15,3
24,10.7585,15,0
3,11.232,0,0
2,10.45,0,1
8,10.7311,0,2
11,10.7053,0,3
32,10.8588,15,1
4,10.455,0,0
5,10.7484,0,1
15,10.8928,0,2
8,11.0659,0,3
41,10.4000,0,2
35,10.4400,15,3
20,10.4140,0,0
7,10.5400,0,1
7,10.4,0,2
1,10.54,0,3
2718,10.4504,15,2
598,10.4538,15,0
114,10.4336,15,0
16,10.4472,7,0
4,10.5587,0,1
5,10.41,0,2
7,10.4100,0,3
26,10.4781,15,1
4,10.6245,0,0
4,10.6180,0,1
9,10.4100,0,2
9,10.4189,0,3
30,10.4100,0,2
42,10.4176,0,3
148,10.5427,15,1
24,10.4370,15,0
3,10.4857,0,0
4,10.43,0,1
9,10.43,0,2
8,10.43,0,3
34,10.7767,15,1
2,11.0755,0,0
13,10.5327,0,1
8,10.785,0,2
11,11.0048,0,3
44,10.4300,0,2
46,10.5326,15,3
10,10.4300,0,0
11,10.8590,0,1
14,10.4300,0,2
11,10.4300,0,3
160,10.4123,0,2
176,10.4300,0,3
690,10.5779,15,1
158,10.5768,15,0
40,10.4748,15,0
12,10.4300,0,0
6,10.43,0,1
14,10.5579,0,2
8,10.43,0,3
22,10.4782,15,1
1,10.43,0,0
1,10.698,0,1
10,10.4300,0,2
10,10.5093,0,3
47,10.7138,15,2
11,10.5873,0,0
19,10.5005,0,1
8,10.5941,0,2
9,11.4251,0,3
49,10.5731,15,3
17,10.4300,0,0
12,10.6466,0,1
8,10.6350,0,2
12,10.6609,0,3
157,10.4913,15,1
40,10.4976,15,0
10,10.608,0,0
11,10.4639,0,1
10,10.5213,0,2
9,10.39,0,3
36,10.4964,15,1
7,10.5577,0,0
10,10.5579,0,1
9,10.4008,0,2
10,10.4782,0,3
38,10.4191,15,2
7,10.4863,0,0
13,10.3900,0,1
7,10.4516,0,2
11,10.39,0,3
43,10.5448,15,3
10,10.39,0,0
8,10.4928,0,1
7,10.39,0,2
18,10.7142,0,3
186,10.6310,15,2
48,10.5494,15,0
14,10.4300,0,0
9,11.067,0,1
12,10.4300,0,2
13,10.4300,0,3
35,11.0771,15,1
9,11.3654,0,0
11,10.8792,0,1
12,10.9203,0,2
3,11.5647,0,3
65,10.4300,0,2
38,10.6670,15,3
11,10.4300,0,0
6,10.7322,0,1
11,10.7225,0,2
10,10.8276,0,3
189,10.5985,15,3
55,10.6747,15,0
9,10.4078,0,0
11,10.4945,0,1
18,10.9025,0,2
17,10.6914,0,3
51,10.4773,15,1
7,10.5596,0,0
9,10.5843,0,1
12,10.5165,0,2
23,10.3900,0,3
38,10.6415,15,2
9,10.9252,0,0
2,11.9285,0,1
14,10.4157,0,2
13,10.4902,0,3
45,10.6064,15,3
8,10.7366,0,0
23,10.4485,0,1
9,10.5508,0,2
5,11.2244,0,3
650,10.4052,15,2
91,10.3785,15,0
5,10.41,0,0
30,10.4053,15,1
11,10.4100,0,0
9,10.4211,0,1
4,10.41,0,2
6,10.37,0,3
3,10.41,0,2
53,10.3585,15,3
9,10.4100,0,0
26,10.3550,0,1
2,10.41,0,2
16,10.3287,0,3
215,10.3476,15,1
42,10.4014,15,0
11,10.4300,0,0
12,10.4300,0,1
9,10.3800,0,2
10,10.355,0,3
72,10.4050,15,1
21,10.4300,0,0
14,10.4300,0,1
8,10.4112,0,2
29,10.3731,0,3
61,10.2800,0,2
40,10.2910,15,3
16,10.28,0,0
5,10.28,0,1
8,10.28,0,2
11,10.32,0,3
144,10.3739,15,2
9,10.4100,0,0
65,10.3600,15,1
3,10.41,0,0
27,10.3522,0,1
9,10.4100,0,2
26,10.345,0,3
12,10.4100,0,2
58,10.3764,15,3
15,10.4100,0,0
20,10.3580,0,1
10,10.4100,0,2
13,10.34,0,3
200,10.5019,15,3
44,10.2983,15,0
11,10.28,0,0
12,10.28,0,1
7,10.28,0,2
14,10.3375,0,3
50,10.7020,15,1
11,10.28,0,0
9,10.8304,0,1
13,11,0,2
17,10.6791,0,3
46,10.5335,15,2
8,10.28,0,0
14,10.8169,0,1
9,10.678,0,2
15,10.3175,0,3
60,10.4601,15,3
20,10.8204,0,0
13,10.28,0,1
10,10.28,0,2
17,10.28,0,3
780,10.3727,15,3
182,10.4885,15,0
59,10.5348,15,0
13,10.4300,0,0
10,10.6745,0,1
19,10.3307,0,2
17,10.7608,0,3
39,10.5053,15,1
8,10.8143,0,0
9,10.5097,0,1
14,10.3657,0,2
8,10.4359,0,3
45,10.5367,15,2
20,10.6374,0,0
1,10.943,0,1
12,10.5917,0,2
12,10.28,0,3
39,10.3462,13,3
2,10.28,0,0
16,10.3711,0,1
21,10.3334,0,3
220,10.3312,15,1
63,10.3803,15,0
13,10.4115,0,0
13,10.3900,0,1
18,10.3833,0,2
19,10.3495,0,3
43,10.3951,15,1
13,10.3900,0,0
10,10.5219,0,1
13,10.3308,0,2
7,10.3429,0,3
72,10.2800,0,2
42,10.2800,0,3
230,10.3366,15,2
63,10.3580,15,0
13,10.3728,0,0
26,10.28,0,1
13,10.3884,0,2
11,10.4887,0,3
81,10.3229,15,1
27,10.3193,0,0
19,10.2871,0,1
20,10.3941,0,2
15,10.28,0,3
50,10.3020,15,2
14,10.3019,0,0
9,10.368,0,1
14,10.28,0,2
13,10.28,0,3
36,10.3781,15,3
10,10.4236,0,0
8,10.5421,0,1
14,10.28,0,2
4,10.28,0,3
148,10.3480,15,3
55,10.2957,15,0
16,10.28,0,0
13,10.28,0,1
10,10.28,0,2
16,10.3339,0,3
38,10.3550,15,1
10,10.28,0,0
9,10.28,0,1
11,10.4005,0,2
8,10.4705,0,3
18,10.4278,15,2
6,10.543,0,0
5,10.4964,0,1
1,10.28,0,2
6,10.28,0,3
37,10.3797,15,3
7,10.4249,0,0
15,10.4583,0,1
6,10.28,0,2
9,10.28,0,3
2416,10.5059,15,3
734,10.4499,15,0
156,10.5926,15,0
40,10.5901,15,0
11,10.539,0,0
9,10.5961,0,1
9,10.4101,0,2
11,10.7837,0,3
32,10.7161,15,1
5,10.6708,0,0
8,10.7209,0,1
10,10.8158,0,2
9,10.6263,0,3
44,10.6588,15,2
9,10.6571,0,0
11,10.8439,0,1
14,10.7064,0,2
10,10.39,0,3
40,10.4233,15,3
9,10.4463,0,0
10,10.4725,0,1
9,10.39,0,2
12,10.39,0,3
108,10.4372,15,1
39,10.4306,15,0
10,10.5147,0,0
10,10.395,0,1
9,10.39,0,2
10,10.4187,0,3
2,10.515,3,1
1,10.4,0,2
1,10.63,0,3
49,10.4530,15,2
11,10.5696,0,0
7,10.5457,0,1
27,10.3900,0,2
4,10.395,0,3
18,10.4000,0,3
189,10.4243,15,2
42,10.4289,15,0
12,10.4452,0,0
10,10.4321,0,1
11,10.39,0,2
9,10.451,0,3
50,10.3900,0,1
55,10.4783,15,2
17,10.3900,0,0
14,10.4357,0,1
9,10.7111,0,2
15,10.4785,0,3
42,10.3900,0,3
281,10.3929,0,3
727,10.5132,15,1
151,10.5029,15,0
41,10.6724,15,0
9,10.9820,0,0
12,10.5300,0,1
6,11.1283,0,2
14,10.4000,0,3
40,10.4534,15,1
6,10.6567,0,0
13,10.4458,0,1
12,10.4000,0,2
9,10.4,0,3
14,10.5591,15,2
1,11.225,0,0
5,10.4,0,1
2,10.796,0,2
6,10.5018,0,3
56,10.4000,0,3
187,10.4427,15,1
32,10.4000,0,0
30,10.4700,15,1
9,10.4156,0,0
11,10.5400,0,1
8,10.4175,0,2
2,10.54,0,3
51,10.4000,0,2
74,10.4795,15,3
11,10.4255,0,0
10,10.5400,0,1
31,10.4361,0,2
22,10.5400,0,3
204,10.5885,15,2
37,10.7208,15,0
6,11.0382,0,0
10,10.7077,0,1
6,10.7178,0,2
15,10.6037,0,3
59,10.4000,0,1
44,10.8795,15,2
8,10.8579,0,0
18,10.8990,0,1
11,10.8588,0,2
7,10.8869,0,3
64,10.4857,15,3
30,10.4000,0,0
10,10.4322,0,1
9,10.6012,0,2
15,10.6234,0,3
185,10.5100,15,3
63,10.4000,0,0
57,10.4737,15,1
21,10.4133,0,0
12,10.5400,0,1
10,10.428,0,2
14,10.5400,0,3
36,10.5871,15,2
9,10.6046,0,0
6,10.7057,0,1
13,10.5224,0,2
8,10.5836,0,3
29,10.7243,15,3
6,10.7017,0,0
8,10.7531,0,1
7,10.6813,0,2
8,10.7502,0,3
724,10.5030,15,2
144,10.5108,15,0
30,10.6751,15,0
9,10.5714,0,0
8,11.1755,0,1
5,10.28,0,2
8,10.5382,0,3
31,10.7375,15,1
9,10.7471,0,0
11,10.39,0,1
6,10.7602,0,2
5,11.4576,0,3
45,10.3258,15,2
12,10.28,0,0
12,10.3822,0,1
11,10.28,0,2
10,10.3635,0,3
38,10.4152,15,3
12,10.28,0,0
9,10.851,0,1
8,10.28,0,2
9,10.28,0,3
157,10.6295,15,1
14,10.3336,3,0
6,10.3167,0,2
8,10.3462,0,3
